Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
load_batch_time0.0012238025665283203s, infer_gpu_time0.05046844482421875s
load_batch_time0.0007009506225585938s, infer_gpu_time0.03711748123168945s
load_batch_time0.0006010532379150391s, infer_gpu_time0.02485966682434082s
load_batch_time0.0012404918670654297s, infer_gpu_time0.07930564880371094s
load_batch_time0.0010137557983398438s, infer_gpu_time0.03873157501220703s
load_batch_time0.0005478858947753906s, infer_gpu_time0.03160357475280762s
load_batch_time0.0009870529174804688s, infer_gpu_time0.0348663330078125s
load_batch_time0.0008628368377685547s, infer_gpu_time0.09249329566955566s
load_batch_time0.001592397689819336s, infer_gpu_time0.04573369026184082s
load_batch_time0.0010972023010253906s, infer_gpu_time0.07518553733825684s
load_batch_time0.001850128173828125s, infer_gpu_time0.07418966293334961s
load_batch_time0.0011625289916992188s, infer_gpu_time0.08242607116699219s
load_batch_time0.0009140968322753906s, infer_gpu_time0.039034366607666016s
load_batch_time0.0004413127899169922s, infer_gpu_time0.018836498260498047s
load_batch_time0.0011026859283447266s, infer_gpu_time0.0347592830657959s
load_batch_time0.0008392333984375s, infer_gpu_time0.03095412254333496s
load_batch_time0.0013554096221923828s, infer_gpu_time0.06479477882385254s
load_batch_time0.0015959739685058594s, infer_gpu_time0.060543060302734375s
load_batch_time0.0010223388671875s, infer_gpu_time0.11261558532714844s
load_batch_time0.0008597373962402344s, infer_gpu_time0.034081220626831055s
load_batch_time0.0006508827209472656s, infer_gpu_time0.02698969841003418s
load_batch_time0.001119375228881836s, infer_gpu_time0.048108577728271484s
load_batch_time0.0010814666748046875s, infer_gpu_time0.05519556999206543s
load_batch_time0.0020432472229003906s, infer_gpu_time0.03992962837219238s
load_batch_time0.0014121532440185547s, infer_gpu_time0.04880547523498535s
load_batch_time0.0005609989166259766s, infer_gpu_time0.0348968505859375s
load_batch_time0.0011556148529052734s, infer_gpu_time0.06710553169250488s
load_batch_time0.0011668205261230469s, infer_gpu_time0.06797099113464355s
load_batch_time0.00113677978515625s, infer_gpu_time0.0592951774597168s
load_batch_time0.0009477138519287109s, infer_gpu_time0.053110361099243164s
load_batch_time0.0011334419250488281s, infer_gpu_time0.04017186164855957s
load_batch_time0.0009534358978271484s, infer_gpu_time0.06299686431884766s
load_batch_time0.002787351608276367s, infer_gpu_time0.025054216384887695s
load_batch_time0.0003533363342285156s, infer_gpu_time0.01670074462890625s
load_batch_time0.0007739067077636719s, infer_gpu_time0.023542404174804688s
load_batch_time0.0002753734588623047s, infer_gpu_time0.019266605377197266s
load_batch_time0.0018072128295898438s, infer_gpu_time0.1742260456085205s
load_batch_time0.0019605159759521484s, infer_gpu_time0.04847836494445801s
load_batch_time0.0023865699768066406s, infer_gpu_time0.14124488830566406s
load_batch_time0.0010821819305419922s, infer_gpu_time0.0777435302734375s
load_batch_time0.0014078617095947266s, infer_gpu_time0.06505751609802246s
load_batch_time0.0011966228485107422s, infer_gpu_time0.13425636291503906s
load_batch_time0.0019154548645019531s, infer_gpu_time0.06923866271972656s
load_batch_time0.0018301010131835938s, infer_gpu_time0.09446954727172852s
load_batch_time0.0016326904296875s, infer_gpu_time0.09890961647033691s
load_batch_time0.0008223056793212891s, infer_gpu_time0.0779104232788086s
load_batch_time0.0009303092956542969s, infer_gpu_time0.03603410720825195s
load_batch_time0.0007643699645996094s, infer_gpu_time0.0829019546508789s
load_batch_time0.0031387805938720703s, infer_gpu_time0.16607046127319336s
load_batch_time0.0006630420684814453s, infer_gpu_time0.03225874900817871s
load_batch_time0.0010216236114501953s, infer_gpu_time0.06499576568603516s
load_batch_time0.0007393360137939453s, infer_gpu_time0.039437294006347656s
load_batch_time0.0008630752563476562s, infer_gpu_time0.029929637908935547s
load_batch_time0.0013642311096191406s, infer_gpu_time0.06313276290893555s
load_batch_time0.0008697509765625s, infer_gpu_time0.0846099853515625s
Epoch: [2/10]  [5900/9290]  eta: 0:11:44  loss: 11.090356 (11.087616)  lr: 0.000029 (0.000030)  wd: 0.098191 (0.085861)  time: 0.272108  data: 0.000557  max mem: 1990
load_batch_time0.018438100814819336s, infer_gpu_time0.03670048713684082s
load_batch_time0.0036058425903320312s, infer_gpu_time0.03612828254699707s
load_batch_time0.0005445480346679688s, infer_gpu_time0.027452945709228516s
load_batch_time0.0009875297546386719s, infer_gpu_time0.06531643867492676s
load_batch_time0.0008664131164550781s, infer_gpu_time0.030653715133666992s
load_batch_time0.0007302761077880859s, infer_gpu_time0.05365443229675293s
load_batch_time0.0007841587066650391s, infer_gpu_time0.03170895576477051s
load_batch_time0.0007274150848388672s, infer_gpu_time0.035086870193481445s
load_batch_time0.0007419586181640625s, infer_gpu_time0.03154778480529785s
load_batch_time0.0013325214385986328s, infer_gpu_time0.03414797782897949s
load_batch_time0.0008060932159423828s, infer_gpu_time0.056481122970581055s
load_batch_time0.0010373592376708984s, infer_gpu_time0.07856011390686035s
load_batch_time0.0009791851043701172s, infer_gpu_time0.03304553031921387s
load_batch_time0.0007863044738769531s, infer_gpu_time0.04570150375366211s
load_batch_time0.0009243488311767578s, infer_gpu_time0.03469443321228027s
load_batch_time0.0009143352508544922s, infer_gpu_time0.06441593170166016s
load_batch_time0.0015714168548583984s, infer_gpu_time0.08554697036743164s
load_batch_time0.008860588073730469s, infer_gpu_time0.038347482681274414s
load_batch_time0.0004680156707763672s, infer_gpu_time0.05375552177429199s
load_batch_time0.001016378402709961s, infer_gpu_time0.07976078987121582s
load_batch_time0.0006427764892578125s, infer_gpu_time0.03034687042236328s
load_batch_time0.0011055469512939453s, infer_gpu_time0.07104325294494629s
load_batch_time0.0028488636016845703s, infer_gpu_time0.11573123931884766s
load_batch_time0.0009427070617675781s, infer_gpu_time0.0433039665222168s
load_batch_time0.0010600090026855469s, infer_gpu_time0.08776688575744629s
load_batch_time0.0009062290191650391s, infer_gpu_time0.03461766242980957s
load_batch_time0.0014328956604003906s, infer_gpu_time0.06476807594299316s
load_batch_time0.0008404254913330078s, infer_gpu_time0.04032492637634277s
load_batch_time0.0011134147644042969s, infer_gpu_time0.06192302703857422s
load_batch_time0.0006704330444335938s, infer_gpu_time0.03430795669555664s
load_batch_time0.0007903575897216797s, infer_gpu_time0.03435492515563965s
load_batch_time0.0008842945098876953s, infer_gpu_time0.03606224060058594s
load_batch_time0.0021905899047851562s, infer_gpu_time0.04964017868041992s
load_batch_time0.0009150505065917969s, infer_gpu_time0.04096364974975586s
load_batch_time0.0010325908660888672s, infer_gpu_time0.06545162200927734s
load_batch_time0.0010361671447753906s, infer_gpu_time0.03065013885498047s
load_batch_time0.0008573532104492188s, infer_gpu_time0.05987954139709473s
load_batch_time0.0008065700531005859s, infer_gpu_time0.03775382041931152s
load_batch_time0.0013687610626220703s, infer_gpu_time0.07271504402160645s
load_batch_time0.002379894256591797s, infer_gpu_time0.061309814453125s
load_batch_time0.001211404800415039s, infer_gpu_time0.042238473892211914s
load_batch_time0.00049591064453125s, infer_gpu_time0.03183913230895996s
load_batch_time0.0012972354888916016s, infer_gpu_time0.07633161544799805s
load_batch_time0.001186370849609375s, infer_gpu_time0.0669870376586914s
load_batch_time0.0005838871002197266s, infer_gpu_time0.03597283363342285s
load_batch_time0.0016942024230957031s, infer_gpu_time0.058213233947753906s
load_batch_time0.0007128715515136719s, infer_gpu_time0.03716158866882324s
load_batch_time0.0008742809295654297s, infer_gpu_time0.06005144119262695s
load_batch_time0.0011279582977294922s, infer_gpu_time0.0781240463256836s
load_batch_time0.000997304916381836s, infer_gpu_time0.07016777992248535s
load_batch_time0.0014843940734863281s, infer_gpu_time0.12466716766357422s
load_batch_time0.0016338825225830078s, infer_gpu_time0.07497096061706543s
load_batch_time0.0006892681121826172s, infer_gpu_time0.07953143119812012s
load_batch_time0.0006067752838134766s, infer_gpu_time0.05179309844970703s
load_batch_time0.0013539791107177734s, infer_gpu_time0.030698299407958984s
load_batch_time0.0006463527679443359s, infer_gpu_time0.03597307205200195s
load_batch_time0.0048351287841796875s, infer_gpu_time0.0337069034576416s
load_batch_time0.0008366107940673828s, infer_gpu_time0.054959774017333984s
load_batch_time0.0008852481842041016s, infer_gpu_time0.03138089179992676s
load_batch_time0.0011568069458007812s, infer_gpu_time0.0846092700958252s
load_batch_time0.0009131431579589844s, infer_gpu_time0.05943584442138672s
load_batch_time0.0011775493621826172s, infer_gpu_time0.05787825584411621s
load_batch_time0.0008032321929931641s, infer_gpu_time0.04817771911621094s
load_batch_time0.0005116462707519531s, infer_gpu_time0.035132408142089844s
load_batch_time0.004881143569946289s, infer_gpu_time0.03010082244873047s
load_batch_time0.0010752677917480469s, infer_gpu_time0.029963016510009766s
load_batch_time0.0009136199951171875s, infer_gpu_time0.032308340072631836s
load_batch_time0.0011954307556152344s, infer_gpu_time0.03822040557861328s
load_batch_time0.0007879734039306641s, infer_gpu_time0.024419307708740234s
load_batch_time0.0010411739349365234s, infer_gpu_time0.07470250129699707s
load_batch_time0.0005040168762207031s, infer_gpu_time0.031152963638305664s
load_batch_time0.0006551742553710938s, infer_gpu_time0.0359346866607666s
load_batch_time0.0008933544158935547s, infer_gpu_time0.05011940002441406s
load_batch_time0.00042247772216796875s, infer_gpu_time0.023839712142944336s
load_batch_time0.0008025169372558594s, infer_gpu_time0.025334596633911133s
load_batch_time0.0016126632690429688s, infer_gpu_time0.05098700523376465s
load_batch_time0.0010325908660888672s, infer_gpu_time0.025084495544433594s
load_batch_time0.0004496574401855469s, infer_gpu_time0.0227048397064209s
load_batch_time0.0013244152069091797s, infer_gpu_time0.036490440368652344s
load_batch_time0.00176239013671875s, infer_gpu_time0.0652618408203125s
load_batch_time0.0031807422637939453s, infer_gpu_time0.07008695602416992s
load_batch_time0.0010135173797607422s, infer_gpu_time0.04215526580810547s
load_batch_time0.0016751289367675781s, infer_gpu_time0.1260213851928711s
load_batch_time0.0034637451171875s, infer_gpu_time0.08775758743286133s
load_batch_time0.0010678768157958984s, infer_gpu_time0.038710832595825195s
load_batch_time0.0009157657623291016s, infer_gpu_time0.03664803504943848s
load_batch_time0.0009303092956542969s, infer_gpu_time0.03661084175109863s
load_batch_time0.001132965087890625s, infer_gpu_time0.058948516845703125s
load_batch_time0.0012040138244628906s, infer_gpu_time0.03420877456665039s
load_batch_time0.0012066364288330078s, infer_gpu_time0.028842926025390625s
load_batch_time0.0006544589996337891s, infer_gpu_time0.028826475143432617s
load_batch_time0.001837015151977539s, infer_gpu_time0.046716928482055664s
load_batch_time0.001047372817993164s, infer_gpu_time0.04110264778137207s
load_batch_time0.0008139610290527344s, infer_gpu_time0.05058574676513672s
load_batch_time0.0011234283447265625s, infer_gpu_time0.06644868850708008s
load_batch_time0.0013763904571533203s, infer_gpu_time0.04489850997924805s
load_batch_time0.0023233890533447266s, infer_gpu_time0.08981966972351074s
load_batch_time0.0005328655242919922s, infer_gpu_time0.1464831829071045s
load_batch_time0.0009944438934326172s, infer_gpu_time0.06540822982788086s
load_batch_time0.0013175010681152344s, infer_gpu_time0.09160661697387695s
Epoch: [2/10]  [6000/9290]  eta: 0:11:23  loss: 11.090358 (11.087661)  lr: 0.000029 (0.000030)  wd: 0.098640 (0.086071)  time: 0.227417  data: 0.000594  max mem: 1990
load_batch_time0.020287513732910156s, infer_gpu_time0.06691670417785645s
load_batch_time0.0035791397094726562s, infer_gpu_time0.07325172424316406s
load_batch_time0.00316619873046875s, infer_gpu_time0.026630401611328125s
load_batch_time0.0014464855194091797s, infer_gpu_time0.07014060020446777s
load_batch_time0.0007398128509521484s, infer_gpu_time0.02671504020690918s
load_batch_time0.0006210803985595703s, infer_gpu_time0.0317378044128418s
load_batch_time0.0006940364837646484s, infer_gpu_time0.034173011779785156s
load_batch_time0.0008759498596191406s, infer_gpu_time0.05192399024963379s
load_batch_time0.0007333755493164062s, infer_gpu_time0.11350822448730469s
load_batch_time0.001081228256225586s, infer_gpu_time0.10204505920410156s
load_batch_time0.0007457733154296875s, infer_gpu_time0.03232288360595703s
load_batch_time0.0009634494781494141s, infer_gpu_time0.0365140438079834s
load_batch_time0.0010209083557128906s, infer_gpu_time0.03779959678649902s
load_batch_time0.001031637191772461s, infer_gpu_time0.033031463623046875s
load_batch_time0.0011348724365234375s, infer_gpu_time0.04017782211303711s
load_batch_time0.0013184547424316406s, infer_gpu_time0.03433585166931152s
load_batch_time0.0005948543548583984s, infer_gpu_time0.027637958526611328s
load_batch_time0.0022208690643310547s, infer_gpu_time0.05871295928955078s
load_batch_time0.0009903907775878906s, infer_gpu_time0.07057476043701172s
load_batch_time0.0008742809295654297s, infer_gpu_time0.04829692840576172s
load_batch_time0.0009837150573730469s, infer_gpu_time0.03636288642883301s
load_batch_time0.0013430118560791016s, infer_gpu_time0.04783201217651367s
load_batch_time0.0008325576782226562s, infer_gpu_time0.03865408897399902s
load_batch_time0.0006625652313232422s, infer_gpu_time0.04814743995666504s
load_batch_time0.0009033679962158203s, infer_gpu_time0.1541893482208252s
load_batch_time0.0006742477416992188s, infer_gpu_time0.030665874481201172s
load_batch_time0.0009849071502685547s, infer_gpu_time0.03871655464172363s
load_batch_time0.0009999275207519531s, infer_gpu_time0.035980939865112305s
load_batch_time0.0005116462707519531s, infer_gpu_time0.026842117309570312s
load_batch_time0.001085519790649414s, infer_gpu_time0.02966022491455078s
load_batch_time0.0005908012390136719s, infer_gpu_time0.03161764144897461s
load_batch_time0.0011932849884033203s, infer_gpu_time0.06758451461791992s
load_batch_time0.0009737014770507812s, infer_gpu_time0.037595510482788086s
load_batch_time0.0011646747589111328s, infer_gpu_time0.033858299255371094s
load_batch_time0.0007395744323730469s, infer_gpu_time0.03752589225769043s
load_batch_time0.005105733871459961s, infer_gpu_time0.040460824966430664s
load_batch_time0.0007798671722412109s, infer_gpu_time0.07014799118041992s
load_batch_time0.0004658699035644531s, infer_gpu_time0.028856992721557617s
load_batch_time0.001256704330444336s, infer_gpu_time0.06871151924133301s
load_batch_time0.0009090900421142578s, infer_gpu_time0.04148507118225098s
load_batch_time0.0005462169647216797s, infer_gpu_time0.03262162208557129s
load_batch_time0.0007584095001220703s, infer_gpu_time0.04204416275024414s
load_batch_time0.001466512680053711s, infer_gpu_time0.06458854675292969s
load_batch_time0.002422809600830078s, infer_gpu_time0.12866806983947754s
load_batch_time0.0011525154113769531s, infer_gpu_time0.0379638671875s
load_batch_time0.0011496543884277344s, infer_gpu_time0.04624032974243164s
load_batch_time0.0006756782531738281s, infer_gpu_time0.03935861587524414s
load_batch_time0.0007345676422119141s, infer_gpu_time0.04062008857727051s
load_batch_time0.0014543533325195312s, infer_gpu_time0.03929257392883301s
load_batch_time0.001743316650390625s, infer_gpu_time0.038156747817993164s
load_batch_time0.0020170211791992188s, infer_gpu_time0.034685373306274414s
load_batch_time0.0013384819030761719s, infer_gpu_time0.09093260765075684s
load_batch_time0.0015418529510498047s, infer_gpu_time0.0549159049987793s
load_batch_time0.0010368824005126953s, infer_gpu_time0.04671192169189453s
load_batch_time0.0006763935089111328s, infer_gpu_time0.03022933006286621s
load_batch_time0.0008921623229980469s, infer_gpu_time0.06632828712463379s
load_batch_time0.002272367477416992s, infer_gpu_time0.11103248596191406s
load_batch_time0.0007643699645996094s, infer_gpu_time0.09890198707580566s
load_batch_time0.0009515285491943359s, infer_gpu_time0.08719849586486816s
load_batch_time0.0012371540069580078s, infer_gpu_time0.034165382385253906s
load_batch_time0.0007719993591308594s, infer_gpu_time0.028827905654907227s
load_batch_time0.0012354850769042969s, infer_gpu_time0.048233985900878906s
load_batch_time0.00069427490234375s, infer_gpu_time0.02915024757385254s
load_batch_time0.0007138252258300781s, infer_gpu_time0.0449526309967041s
load_batch_time0.0006592273712158203s, infer_gpu_time0.027842998504638672s
load_batch_time0.0004913806915283203s, infer_gpu_time0.02494025230407715s
load_batch_time0.0008711814880371094s, infer_gpu_time0.0334475040435791s
load_batch_time0.0013568401336669922s, infer_gpu_time0.04273200035095215s
load_batch_time0.0007181167602539062s, infer_gpu_time0.04561638832092285s
load_batch_time0.0011096000671386719s, infer_gpu_time0.06600642204284668s
load_batch_time0.0010933876037597656s, infer_gpu_time0.12552404403686523s
load_batch_time0.0013933181762695312s, infer_gpu_time0.0685880184173584s
load_batch_time0.002679586410522461s, infer_gpu_time0.11013460159301758s
load_batch_time0.0009140968322753906s, infer_gpu_time0.03963041305541992s
load_batch_time0.00044989585876464844s, infer_gpu_time0.034474849700927734s
load_batch_time0.0011029243469238281s, infer_gpu_time0.0422513484954834s
load_batch_time0.0008535385131835938s, infer_gpu_time0.04485487937927246s
load_batch_time0.0008554458618164062s, infer_gpu_time0.061660051345825195s
load_batch_time0.0008349418640136719s, infer_gpu_time0.037576913833618164s
load_batch_time0.0018796920776367188s, infer_gpu_time0.0671989917755127s
load_batch_time0.002606630325317383s, infer_gpu_time0.04810476303100586s
load_batch_time0.0016813278198242188s, infer_gpu_time0.037934303283691406s
load_batch_time0.0010380744934082031s, infer_gpu_time0.03962445259094238s
load_batch_time0.0011262893676757812s, infer_gpu_time0.07773900032043457s
load_batch_time0.0012142658233642578s, infer_gpu_time0.1042945384979248s
load_batch_time0.0010497570037841797s, infer_gpu_time0.07474255561828613s
load_batch_time0.0013883113861083984s, infer_gpu_time0.0612485408782959s
load_batch_time0.0008554458618164062s, infer_gpu_time0.05914640426635742s
load_batch_time0.0027191638946533203s, infer_gpu_time0.2051396369934082s
load_batch_time0.0006861686706542969s, infer_gpu_time0.052573442459106445s
load_batch_time0.001435995101928711s, infer_gpu_time0.05609011650085449s
load_batch_time0.0007138252258300781s, infer_gpu_time0.029259681701660156s
load_batch_time0.0009760856628417969s, infer_gpu_time0.037932634353637695s
load_batch_time0.0006585121154785156s, infer_gpu_time0.030721426010131836s
load_batch_time0.0005896091461181641s, infer_gpu_time0.03484630584716797s
load_batch_time0.0006895065307617188s, infer_gpu_time0.05093264579772949s
load_batch_time0.0007193088531494141s, infer_gpu_time0.044425249099731445s
load_batch_time0.00067138671875s, infer_gpu_time0.027560710906982422s
load_batch_time0.0009393692016601562s, infer_gpu_time0.047655344009399414s
load_batch_time0.0006601810455322266s, infer_gpu_time0.05980086326599121s
Epoch: [2/10]  [6100/9290]  eta: 0:11:03  loss: 11.090355 (11.087706)  lr: 0.000029 (0.000030)  wd: 0.099090 (0.086281)  time: 0.217314  data: 0.000449  max mem: 1990
load_batch_time0.021450042724609375s, infer_gpu_time0.03032541275024414s
load_batch_time0.0008893013000488281s, infer_gpu_time0.042427778244018555s
load_batch_time0.001537322998046875s, infer_gpu_time0.08557653427124023s
load_batch_time0.001253366470336914s, infer_gpu_time0.045031070709228516s
load_batch_time0.0006840229034423828s, infer_gpu_time0.03271174430847168s
load_batch_time0.0008978843688964844s, infer_gpu_time0.05091404914855957s
load_batch_time0.0018312931060791016s, infer_gpu_time0.0952754020690918s
load_batch_time0.0007929801940917969s, infer_gpu_time0.0302731990814209s
load_batch_time0.0006616115570068359s, infer_gpu_time0.03029942512512207s
load_batch_time0.0009226799011230469s, infer_gpu_time0.03177499771118164s
load_batch_time0.0007748603820800781s, infer_gpu_time0.027660608291625977s
load_batch_time0.0009248256683349609s, infer_gpu_time0.09151196479797363s
load_batch_time0.0013051033020019531s, infer_gpu_time0.06081819534301758s
load_batch_time0.0010156631469726562s, infer_gpu_time0.05044245719909668s
load_batch_time0.0013456344604492188s, infer_gpu_time0.03197073936462402s
load_batch_time0.0006754398345947266s, infer_gpu_time0.02706432342529297s
load_batch_time0.0009369850158691406s, infer_gpu_time0.03825068473815918s
load_batch_time0.0012192726135253906s, infer_gpu_time0.07629632949829102s
load_batch_time0.0008213520050048828s, infer_gpu_time0.04947710037231445s
load_batch_time0.0008127689361572266s, infer_gpu_time0.039754629135131836s
load_batch_time0.0008013248443603516s, infer_gpu_time0.03633379936218262s
load_batch_time0.0013363361358642578s, infer_gpu_time0.053795814514160156s
load_batch_time0.0018012523651123047s, infer_gpu_time0.10085201263427734s
load_batch_time0.001859903335571289s, infer_gpu_time0.08747410774230957s
load_batch_time0.0009207725524902344s, infer_gpu_time0.0589599609375s
load_batch_time0.0007872581481933594s, infer_gpu_time0.03428220748901367s
load_batch_time0.0007429122924804688s, infer_gpu_time0.0294339656829834s
load_batch_time0.0010623931884765625s, infer_gpu_time0.08961224555969238s
load_batch_time0.0011627674102783203s, infer_gpu_time0.0414891242980957s
load_batch_time0.0009853839874267578s, infer_gpu_time0.0371549129486084s
load_batch_time0.0006341934204101562s, infer_gpu_time0.022716522216796875s
load_batch_time0.0008635520935058594s, infer_gpu_time0.07874631881713867s
load_batch_time0.0007154941558837891s, infer_gpu_time0.03372025489807129s
load_batch_time0.0008754730224609375s, infer_gpu_time0.034537315368652344s
load_batch_time0.0008997917175292969s, infer_gpu_time0.04202699661254883s
load_batch_time0.0008068084716796875s, infer_gpu_time0.03405022621154785s
load_batch_time0.0012471675872802734s, infer_gpu_time0.04859662055969238s
load_batch_time0.0016613006591796875s, infer_gpu_time0.057935237884521484s
load_batch_time0.0020110607147216797s, infer_gpu_time0.11439013481140137s
load_batch_time0.0015273094177246094s, infer_gpu_time0.04084324836730957s
load_batch_time0.0007178783416748047s, infer_gpu_time0.05628323554992676s
load_batch_time0.001094818115234375s, infer_gpu_time0.1345381736755371s
load_batch_time0.0008118152618408203s, infer_gpu_time0.03453874588012695s
load_batch_time0.0013158321380615234s, infer_gpu_time0.08269524574279785s
load_batch_time0.0009353160858154297s, infer_gpu_time0.07057332992553711s
load_batch_time0.0011610984802246094s, infer_gpu_time0.052680253982543945s
load_batch_time0.0005562305450439453s, infer_gpu_time0.033310890197753906s
load_batch_time0.0007493495941162109s, infer_gpu_time0.04060649871826172s
load_batch_time0.00110626220703125s, infer_gpu_time0.07813715934753418s
load_batch_time0.0012929439544677734s, infer_gpu_time0.049907684326171875s
load_batch_time0.0009472370147705078s, infer_gpu_time0.03058910369873047s
load_batch_time0.0008473396301269531s, infer_gpu_time0.03402972221374512s
load_batch_time0.0009615421295166016s, infer_gpu_time0.031202316284179688s
load_batch_time0.0009255409240722656s, infer_gpu_time0.06274056434631348s
load_batch_time0.0011146068572998047s, infer_gpu_time0.04809999465942383s
load_batch_time0.0011296272277832031s, infer_gpu_time0.03689765930175781s
load_batch_time0.00086212158203125s, infer_gpu_time0.03923177719116211s
load_batch_time0.0007910728454589844s, infer_gpu_time0.04588675498962402s
load_batch_time0.0008897781372070312s, infer_gpu_time0.03922605514526367s
load_batch_time0.000843048095703125s, infer_gpu_time0.03292393684387207s
load_batch_time0.0010700225830078125s, infer_gpu_time0.07227540016174316s
load_batch_time0.0012886524200439453s, infer_gpu_time0.07745909690856934s
load_batch_time0.0009016990661621094s, infer_gpu_time0.03390789031982422s
load_batch_time0.0008721351623535156s, infer_gpu_time0.0268251895904541s
load_batch_time0.0006976127624511719s, infer_gpu_time0.04636788368225098s
load_batch_time0.0008561611175537109s, infer_gpu_time0.041138648986816406s
load_batch_time0.00975179672241211s, infer_gpu_time0.03164839744567871s
load_batch_time0.0004858970642089844s, infer_gpu_time0.020049095153808594s
load_batch_time0.0009455680847167969s, infer_gpu_time0.03140616416931152s
load_batch_time0.0008804798126220703s, infer_gpu_time0.03481101989746094s
load_batch_time0.0015861988067626953s, infer_gpu_time0.036978721618652344s
load_batch_time0.0008168220520019531s, infer_gpu_time0.035861968994140625s
load_batch_time0.0014462471008300781s, infer_gpu_time0.10026383399963379s
load_batch_time0.0007634162902832031s, infer_gpu_time0.035819292068481445s
load_batch_time0.0008594989776611328s, infer_gpu_time0.05378556251525879s
load_batch_time0.0011594295501708984s, infer_gpu_time0.044808387756347656s
load_batch_time0.0009648799896240234s, infer_gpu_time0.09556031227111816s
load_batch_time0.002020597457885742s, infer_gpu_time0.04535388946533203s
load_batch_time0.0014126300811767578s, infer_gpu_time0.07854151725769043s
load_batch_time0.0010724067687988281s, infer_gpu_time0.03878450393676758s
load_batch_time0.0007684230804443359s, infer_gpu_time0.03687930107116699s
load_batch_time0.0004868507385253906s, infer_gpu_time0.030048131942749023s
load_batch_time0.0009968280792236328s, infer_gpu_time0.03265547752380371s
load_batch_time0.00074005126953125s, infer_gpu_time0.023777008056640625s
load_batch_time0.0005922317504882812s, infer_gpu_time0.02910923957824707s
load_batch_time0.0009458065032958984s, infer_gpu_time0.03733968734741211s
load_batch_time0.0006561279296875s, infer_gpu_time0.0749959945678711s
load_batch_time0.0010578632354736328s, infer_gpu_time0.039575815200805664s
load_batch_time0.0008962154388427734s, infer_gpu_time0.034990549087524414s
load_batch_time0.0022690296173095703s, infer_gpu_time0.10752415657043457s
load_batch_time0.0013723373413085938s, infer_gpu_time0.09690141677856445s
load_batch_time0.0010318756103515625s, infer_gpu_time0.09512186050415039s
load_batch_time0.0013349056243896484s, infer_gpu_time0.07674217224121094s
load_batch_time0.0009109973907470703s, infer_gpu_time0.07867789268493652s
load_batch_time0.0009891986846923828s, infer_gpu_time0.07552838325500488s
load_batch_time0.001138925552368164s, infer_gpu_time0.02975320816040039s
load_batch_time0.0008814334869384766s, infer_gpu_time0.03459358215332031s
load_batch_time0.0009250640869140625s, infer_gpu_time0.031682729721069336s
load_batch_time0.0017619132995605469s, infer_gpu_time0.1300654411315918s
load_batch_time0.0008585453033447266s, infer_gpu_time0.09116458892822266s
Epoch: [2/10]  [6200/9290]  eta: 0:10:42  loss: 11.090356 (11.087748)  lr: 0.000029 (0.000030)  wd: 0.099541 (0.086492)  time: 0.220511  data: 0.000435  max mem: 1990
load_batch_time0.022882699966430664s, infer_gpu_time0.17637372016906738s
load_batch_time0.0009729862213134766s, infer_gpu_time0.058202505111694336s
load_batch_time0.0006380081176757812s, infer_gpu_time0.03320789337158203s
load_batch_time0.0009007453918457031s, infer_gpu_time0.0672600269317627s
load_batch_time0.0007946491241455078s, infer_gpu_time0.031873464584350586s
load_batch_time0.000705718994140625s, infer_gpu_time0.03069138526916504s
load_batch_time0.0006802082061767578s, infer_gpu_time0.04255986213684082s
load_batch_time0.0012798309326171875s, infer_gpu_time0.028692245483398438s
load_batch_time0.0011494159698486328s, infer_gpu_time0.03015303611755371s
